name,length,popularity,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,time_signature
Notorious Thugs - 2014 Remaster,366880,72,0.121,0.704,0.873,5.12e-06,0.24,-4.057,0.144,154.914,4
I Love Rock 'N Roll,175173,80,0.326,0.535,0.716,0,0.659,-5.025,0.0431,94.379,4
Changes,345173,0,0.00864,0.822,0.704,0.627,0.0633,-8.242,0.0374,125.999,4
"Oh, Pretty Woman",178933,77,0.712,0.619,0.603,0,0.0721,-9.481,0.0342,127.433,4
Lost Without You,225853,73,0.932,0.386,0.136,0,0.0653,-9.267,0.0458,67.016,3
Eleanor Rigby - Remastered 2009,126533,73,0.936,0.581,0.28,1.56e-05,0.305,-9.091,0.0381,137.831,4
Zombie,306426,12,0.0154,0.307,0.635,0.00483,0.366,-8.957,0.0339,166.973,4
"Nuthin' But A ""G"" Thang",238466,77,0.00575,0.801,0.699,0,0.146,-8.18,0.279,94.605,4
Oops!...I Did It Again,211160,83,0.3,0.751,0.834,1.77e-05,0.355,-5.444,0.0437,95.053,4
She's Country,220573,74,0.198,0.553,0.872,0,0.0659,-2.832,0.0782,172.138,4
Kashmir - 1990 Remaster,508200,4,0.488,0.48,0.536,4.22e-05,0.155,-11.166,0.0427,80.617,3
One Too Many,203893,68,0.247,0.697,0.535,0,0.569,-6.504,0.068,82.959,4
A Hard Day's Night - Remastered 2009,154200,71,0.137,0.59,0.805,0,0.0996,-6.481,0.0371,138.514,4
Planez,240320,76,0.7,0.688,0.556,1.87e-06,0.108,-7.738,0.264,129.336,4
Violet Hill,222653,38,0.0614,0.33,0.58,0.00129,0.115,-7.875,0.0374,76.093,4
Pray to God (feat. HAIM),232226,67,0.015,0.606,0.949,2.76e-05,0.109,-2.749,0.0414,120.031,4
Mercy,217120,71,0.84,0.638,0.367,0,0.0999,-7.906,0.0266,71.957,4
Bloom - Bonus Track,210080,76,0.882,0.592,0.416,0.000586,0.112,-9.794,0.0246,96.002,4
Self Care,345133,84,0.367,0.52,0.538,0.00187,0.119,-8.109,0.206,141.894,4
When We Were Young,290906,2,0.348,0.381,0.594,0,0.0925,-5.97,0.0486,143.86,4
End Of The Road,351466,75,0.0664,0.64,0.427,0,0.0579,-9.29,0.0241,149.703,3
Memories,189486,37,0.837,0.764,0.32,0,0.0822,-7.209,0.0546,91.019,4
In Your Eyes,237520,84,0.00285,0.667,0.719,8.1e-05,0.0736,-5.371,0.0346,100.021,4
November Rain,536066,83,0.0163,0.294,0.641,0.22,0.112,-9.316,0.0291,79.759,4
Bigmouth Strikes Again - 2011 Remaster,193320,71,0.0704,0.401,0.901,0,0.538,-5.011,0.041,134.799,4
"Bitch, Don’t Kill My Vibe",310720,74,0.0152,0.587,0.698,0,0.442,-8.948,0.0943,133.954,4
Breathe,240272,63,0.00597,0.508,0.754,8.43e-06,0.307,-5.708,0.185,119.892,4
Physical,193829,80,0.0137,0.647,0.844,0.000658,0.102,-3.756,0.0457,146.967,4
Paramedic!,219306,71,0.177,0.856,0.652,0,0.193,-5.324,0.143,97.017,4
Gimme Love,214557,71,0.696,0.482,0.631,0.0242,0.209,-6.917,0.0986,126.576,3
Animals,231013,0,0.000189,0.459,0.741,0,0.481,-6.43,0.0495,189.879,4
Hold My Hand,227343,57,0.00159,0.642,0.823,0,0.0776,-5.717,0.0289,122.977,4
Ain't It Fun,296520,78,0.154,0.61,0.893,4.41e-05,0.021,-3.681,0.0921,104.031,4
Ambitionz Az A Ridah,278386,3,0.00253,0.801,0.908,0.000655,0.0698,-6.554,0.221,87.279,4
hate u love u,175466,79,0.656,0.407,0.416,0,0.0981,-8.915,0.174,176.947,4
Adorn,193146,72,0.0543,0.625,0.576,4.07e-05,0.187,-5.693,0.175,179.063,4
Follow You,231106,72,0.0765,0.54,0.661,0,0.125,-5.534,0.0381,90.012,4
I Do (feat. SZA),200205,70,0.27,0.886,0.473,2.58e-05,0.0864,-7.338,0.255,135.065,4
Be Alright,179293,3,0.169,0.813,0.456,2.86e-06,0.105,-7.667,0.0684,108.801,4
Californication,329733,85,0.0021,0.592,0.767,0.00165,0.127,-2.788,0.027,96.483,4
Rebel Rebel - 2016 Remaster,274746,77,0.209,0.635,0.686,0.0176,0.282,-15.648,0.053,125.988,4
Another One Bites The Dust - Remastered 2011,214653,77,0.112,0.933,0.528,0.329,0.163,-6.472,0.162,109.975,4
Monkey Wrench,231480,76,1.83e-05,0.401,0.953,2.56e-05,0.149,-4.276,0.0752,174.217,4
Closer,244960,89,0.414,0.748,0.524,0,0.111,-5.599,0.0338,95.01,4
Midnight City,243960,0,0.0191,0.521,0.752,0,0.0682,-5.374,0.0369,105.051,4
Welcome to My Life,206773,63,0.0134,0.421,0.858,0,0.067,-4.535,0.0963,173.255,4
All Mine,145506,0,0.125,0.925,0.308,0,0.0933,-6.562,0.338,122.099,4
Burn,231933,73,0.314,0.796,0.477,0,0.12,-7.161,0.108,119.928,4
Don't Let Me Down (feat. Daya) - Illenium Remix,218933,69,0.0751,0.428,0.656,0.181,0.15,-3.712,0.075,79.648,4
Someone You Loved,182160,90,0.751,0.501,0.405,0,0.105,-5.679,0.0319,109.891,4
Jamais Vu,227275,33,0.226,0.608,0.47,0,0.0963,-6.73,0.0428,81.0,4
Big Lie,207680,67,0.191,0.442,0.684,0,0.0725,-4.888,0.168,170.861,4
Lonely Together (feat. Rita Ora),181812,74,0.134,0.655,0.666,2.12e-05,0.0683,-5.309,0.0612,102.977,4
Creep On Me,194777,63,0.347,0.449,0.597,1.03e-05,0.197,-4.401,0.14,134.598,5
"Moves Like Jagger - Studio Recording From ""The Voice"" Performance",201160,74,0.0111,0.722,0.758,0,0.308,-4.477,0.0471,128.047,4
I Like Girls (feat. Lil Skies),151053,65,0.324,0.702,0.775,0,0.114,-3.462,0.248,178.199,4
Let's Get Lost (feat. Devon Baldwin),240680,64,0.103,0.671,0.672,3.98e-05,0.074,-9.188,0.12,117.96,4
I Know What You Did Last Summer,223853,78,0.102,0.687,0.761,0,0.147,-4.582,0.0876,113.939,4
Pretty Girl - Cheat Codes X CADE Remix,193613,66,0.15,0.703,0.868,0.132,0.104,-4.661,0.0291,121.03,4
I Will Never Let You Down,203466,71,0.403,0.753,0.801,0,0.128,-3.215,0.0296,128.011,4
R U Mine?,201726,83,0.00616,0.288,0.758,0,0.303,-5.692,0.0371,97.094,4
Easier,157492,2,0.489,0.505,0.428,0,0.0977,-5.604,0.221,175.813,4
Loving Is Easy,155720,80,0.217,0.756,0.609,0.00474,0.096,-7.927,0.0544,117.023,4
ICY GRL,109302,71,0.0306,0.927,0.563,0,0.0736,-5.827,0.175,103.312,4
Way Back Home (feat. Conor Maynard) - Sam Feldt Edit,192452,78,0.269,0.737,0.747,0,0.219,-4.818,0.0323,105.943,4
Something Special,158466,57,0.252,0.739,0.616,1.93e-06,0.101,-6.963,0.0338,91.071,4
Carry On,129720,80,0.768,0.735,0.197,0.000276,0.296,-13.378,0.537,147.899,4
White Walls (feat. ScHoolboy Q & Hollis),220319,0,0.0541,0.767,0.782,0,0.338,-5.545,0.14,116.491,4
PLAYING WITH FIRE,197355,3,0.0399,0.707,0.758,0,0.141,-4.511,0.0917,97.037,4
Be Like That - feat. Swae Lee & Khalid,191406,81,0.0469,0.727,0.626,2.58e-05,0.126,-8.415,0.0726,86.97,4
Shots - Broiler Remix,191266,61,0.411,0.73,0.782,0.11,0.108,-7.109,0.0336,120.018,4
Piece Of Your Heart,152913,81,0.0404,0.677,0.744,0.00016,0.074,-6.806,0.0295,124.08,4
Angie,272000,76,0.67,0.429,0.554,0.000152,0.105,-6.128,0.0291,136.302,4
I Could Be The One (Avicii Vs. Nicky Romero) - Radio Edit,208320,65,0.332,0.509,0.79,6.67e-05,0.316,-3.782,0.0374,127.946,4
Down In the DM,182733,61,0.00157,0.776,0.662,2.1e-05,0.0887,-7.016,0.0489,152.927,4
"break up with your girlfriend, i'm bored",190440,81,0.0421,0.726,0.554,0,0.106,-5.29,0.0917,169.999,4
Ill Mind of Hopsin 5,289004,65,0.514,0.737,0.707,0,0.393,-11.113,0.448,98.121,4
Love It If We Made It,252925,72,0.000607,0.472,0.745,2.74e-05,0.0957,-5.297,0.0356,180.06,4
Heathens,195920,85,0.0841,0.732,0.396,3.58e-05,0.105,-9.348,0.0286,90.024,4
Torn,244666,62,0.0647,0.575,0.886,0.000187,0.709,-5.182,0.034,96.31,4
Black Skinhead,188013,80,0.0011,0.766,0.809,0,0.168,-6.123,0.279,130.127,4
Barefoot Blue Jean Night,167426,75,0.202,0.599,0.807,0,0.196,-4.679,0.0402,172.017,4
Don't Stop Believin',250986,85,0.127,0.5,0.748,0,0.447,-9.072,0.0363,118.852,4
Too Young,237146,69,0.271,0.602,0.635,3.2e-05,0.0829,-6.526,0.052,123.05,4
Spirit In The Sky,242893,0,0.0853,0.604,0.614,0.00403,0.108,-7.087,0.0317,129.137,4
My Type,126446,76,0.000677,0.899,0.811,0,0.0672,-6.294,0.258,105.038,4
Wasted,190013,68,0.00149,0.638,0.816,0.00115,0.195,-5.503,0.0308,112.014,4
Faith - Remastered,193200,78,0.0094,0.887,0.48,3.58e-05,0.0662,-11.994,0.117,95.846,4
Norf Norf,183160,71,0.396,0.925,0.549,0.000154,0.11,-6.572,0.0656,100.014,4
Heavydirtysoul,234813,74,0.00397,0.613,0.873,0.00111,0.367,-6.376,0.0449,129.989,4
Good as Hell (feat. Ariana Grande) - Remix,159011,73,0.298,0.668,0.892,0,0.735,-3.001,0.0645,95.927,4
May We All,226173,73,0.0409,0.514,0.918,0,0.342,-4.306,0.0365,150.033,4
Run Away With Me,251320,58,0.0126,0.564,0.719,0.000177,0.0536,-5.505,0.0475,119.023,4
"Carry On (from the Original Motion Picture ""POKÉMON Detective Pikachu"")",215315,70,0.381,0.591,0.705,0.000116,0.131,-6.519,0.079,121.799,4
Dancing On My Own,260004,0,0.839,0.686,0.172,1.81e-05,0.0793,-8.722,0.0329,112.655,4
Hanging By A Moment,216066,71,0.00118,0.541,0.864,0,0.0896,-4.915,0.0357,124.557,4
Love Story,235280,55,0.157,0.618,0.736,0,0.073,-3.937,0.0308,118.982,4
Got the Life,225306,74,1.88e-05,0.501,0.905,0.765,0.383,-5.721,0.0518,123.277,4
Put Your Head on My Shoulder,155080,67,0.906,0.549,0.433,0.0108,0.0774,-8.526,0.0327,116.068,3
Unconditionally,228878,67,0.00266,0.397,0.725,0,0.208,-4.862,0.043,128.861,4
